title,section,url
Social Anxiety and Social Phobia in Youth,Behavioral Science,https://link.springer.com/content/pdf/10.1007%2Fb99417.pdf
Clinical Neuroanatomy,Behavioral Science,https://link.springer.com/content/pdf/10.1007%2F978-0-387-36601-2.pdf
Acquired Brain Injury,Behavioral Science,https://link.springer.com/content/pdf/10.1007%2F978-0-387-37575-5.pdf
"Psychology, Religion, and Spirituality",Behavioral Science,https://link.springer.com/content/pdf/10.1007%2F978-0-387-87573-6.pdf
Child Neuropsychology,Behavioral Science,https://link.springer.com/content/pdf/10.1007%2F978-0-387-88963-4.pdf
Clinical Assessment of Child and Adolescent Personality and Behavior,Behavioral Science,https://link.springer.com/content/pdf/10.1007%2F978-1-4419-0641-0.pdf
A Clinical Guide to the Treatment of the Human Stress Response,Behavioral Science,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-5538-7.pdf
The Psychology of Social Status,Behavioral Science,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-0867-7.pdf
Psychoeducational Assessment and Report Writing,Behavioral Science,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-1911-6.pdf
Evidence-Based Interventions for Children with Challenging Behavior,Behavioral Science,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-7807-2.pdf
MATLAB for Psychologists,Behavioral Science,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-2197-9.pdf
International Perspectives on Psychotherapy,Behavioral Science and Psychology,https://link.springer.com/content/pdf/10.1007%2F978-3-319-56194-3.pdf
Applied Behavior Analysis,Behavioral Science and Psychology,https://link.springer.com/content/pdf/10.1007%2F978-3-319-44794-0.pdf
Psychology of Perception,Behavioral Science and Psychology,https://link.springer.com/content/pdf/10.1007%2F978-3-319-31791-5.pdf
Handbook of Consumer Finance Research,Behavioral Science and Psychology,https://link.springer.com/content/pdf/10.1007%2F978-3-319-28887-1.pdf
Clinical Methods in Medical Family Therapy,Behavioral Science and Psychology,https://link.springer.com/content/pdf/10.1007%2F978-3-319-68834-3.pdf
Motivation and Action,Behavioral Science and Psychology,https://link.springer.com/content/pdf/10.1007%2F978-3-319-65094-4.pdf
Perceptual Organization,Behavioral Science and Psychology,https://link.springer.com/content/pdf/10.1007%2F978-3-319-96337-2.pdf
Evidence-Based Practice in Clinical Social Work,Behavioral Science and Psychology,https://link.springer.com/content/pdf/10.1007%2F978-3-030-15224-6.pdf
Foundations of Behavioral Health,Behavioral Science and Psychology,https://link.springer.com/content/pdf/10.1007%2F978-3-030-18435-3.pdf
Social Psychology in Action,Behavioral Science and Psychology,https://link.springer.com/content/pdf/10.1007%2F978-3-030-13788-5.pdf
Developmental Neurobiology,Biomedical and Life Sciences,https://link.springer.com/content/pdf/10.1007%2F0-387-28117-7.pdf
Handbook of Biological Confocal Microscopy,Biomedical and Life Sciences,https://link.springer.com/content/pdf/10.1007%2F978-0-387-45524-2.pdf
Fundamentals of Biomechanics,Biomedical and Life Sciences,https://link.springer.com/content/pdf/10.1007%2F978-0-387-49312-1.pdf
Plant Physiological Ecology,Biomedical and Life Sciences,https://link.springer.com/content/pdf/10.1007%2F978-0-387-78341-3.pdf
The Joy of Science,Biomedical and Life Sciences,https://link.springer.com/content/pdf/10.1007%2F978-1-4020-6099-1.pdf
Metabolism of Human Diseases,Biomedical and Life Sciences,https://link.springer.com/content/pdf/10.1007%2F978-3-7091-0715-7.pdf
Integrative Human Biochemistry,Biomedical and Life Sciences,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-3058-6.pdf
Integrated Neuroscience,Biomedical and Life Sciences,https://link.springer.com/content/pdf/10.1007%2F978-1-4615-1077-2.pdf
Fundamentals of Biomechanics,Biomedical and Life Sciences,https://link.springer.com/content/pdf/10.1007%2F978-3-319-44738-4.pdf
Human Chromosomes,Biomedical and Life Sciences,https://link.springer.com/content/pdf/10.1007%2F978-1-4613-0139-4.pdf
Phylogenomics,Biomedical and Life Sciences,https://link.springer.com/content/pdf/10.1007%2F978-3-319-54064-1.pdf
Principles of Terrestrial Ecosystem Ecology,Biomedical and Life Sciences,https://link.springer.com/content/pdf/10.1007%2F978-1-4419-9504-9.pdf
Learning Landscape Ecology,Biomedical and Life Sciences,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-6374-4.pdf
Epidemiological Research Terms and Concepts,Biomedical and Life Sciences,https://link.springer.com/content/pdf/10.1007%2F978-94-007-1171-6.pdf
Statistical Analysis of Clinical Data on a Pocket Calculator,Biomedical and Life Sciences,https://link.springer.com/content/pdf/10.1007%2F978-94-007-1211-9.pdf
Clinical Data Analysis on a Pocket Calculator,Biomedical and Life Sciences,https://link.springer.com/content/pdf/10.1007%2F978-3-319-27104-0.pdf
Essentials of Cerebellum and Cerebellar Disorders,Biomedical and Life Sciences,https://link.springer.com/content/pdf/10.1007%2F978-3-319-24551-5.pdf
"Handbook of Cardiac Anatomy, Physiology, and Devices",Biomedical and Life Sciences,https://link.springer.com/content/pdf/10.1007%2F978-3-319-19464-6.pdf
The Gastrointestinal System,Biomedical and Life Sciences,https://link.springer.com/content/pdf/10.1007%2F978-94-017-8771-0.pdf
SPSS for Starters and 2nd Levelers,Biomedical and Life Sciences,https://link.springer.com/content/pdf/10.1007%2F978-3-319-20600-4.pdf
Machine Learning in Medicine - a Complete Overview,Biomedical and Life Sciences,https://link.springer.com/content/pdf/10.1007%2F978-3-319-15195-3.pdf
Pharmaceutical Biotechnology,Biomedical and Life Sciences,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-6486-0.pdf
An Introduction to Biomechanics,Biomedical and Life Sciences,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-2623-7.pdf
Bioinformatics for Evolutionary Biologists,Biomedical and Life Sciences,https://link.springer.com/content/pdf/10.1007%2F978-3-319-67395-0.pdf
Lessons on Synthetic Bioarchitectures,Biomedical and Life Sciences,https://link.springer.com/content/pdf/10.1007%2F978-3-319-73123-0.pdf
Applied Bioinformatics,Biomedical and Life Sciences,https://link.springer.com/content/pdf/10.1007%2F978-3-319-68301-0.pdf
"ENZYMES Catalysis, Kinetics and Mechanisms",Biomedical and Life Sciences,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-0.pdf
"Plant Physiology, Development and Metabolism",Biomedical and Life Sciences,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-1.pdf
Plant Anatomy,Biomedical and Life Sciences,https://link.springer.com/content/pdf/10.1007%2F978-3-319-77315-5.pdf
Pharmaceutical Biotechnology,Biomedical and Life Sciences,https://link.springer.com/content/pdf/10.1007%2F978-3-030-00710-2.pdf
Food Fraud Prevention,Biomedical and Life Sciences,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-9621-6.pdf
Plant Ecology,Biomedical and Life Sciences,https://link.springer.com/content/pdf/10.1007%2F978-3-662-56233-8.pdf
Database Marketing,Business and Economics,https://link.springer.com/content/pdf/10.1007%2F978-0-387-72579-6.pdf
Microeconomics,Business and Economics,https://link.springer.com/content/pdf/10.1007%2F978-3-642-37434-0.pdf
Design Research in Information Systems,Business and Economics,https://link.springer.com/content/pdf/10.1007%2F978-1-4419-5653-8.pdf
Strategic International Management,Business and Economics,https://link.springer.com/content/pdf/10.1007%2F978-3-8349-6331-4.pdf
International Trade Theory and Policy,Business and Economics,https://link.springer.com/content/pdf/10.1007%2F978-3-642-37314-5.pdf
Supply Chain Management and Advanced Planning,Business and Economics,https://link.springer.com/content/pdf/10.1007%2F978-3-642-55309-7.pdf
Strategic International Management,Business and Economics,https://link.springer.com/content/pdf/10.1007%2F978-3-658-07884-3.pdf
Search Methodologies,Business and Economics,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-6940-7.pdf
Linear Programming,Business and Economics,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-7630-6.pdf
Corporate Social Responsibility,Business and Economics,https://link.springer.com/content/pdf/10.1007%2F978-3-642-40975-2.pdf
Electronic Commerce,Business and Economics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-10091-3.pdf
Econometrics,Business and Economics,https://link.springer.com/content/pdf/10.1007%2F978-3-642-20059-5.pdf
Logistics,Business and Economics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-01769-3.pdf
New Introduction to Multiple Time Series Analysis,Business and Economics,https://link.springer.com/content/pdf/10.1007%2F978-3-540-27752-1.pdf
Game Theory,Business and Economics,https://link.springer.com/content/pdf/10.1007%2F978-3-662-46950-7.pdf
Physical Asset Management,Business and Economics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-14777-2.pdf
Linear and Nonlinear Programming,Business and Management,https://link.springer.com/content/pdf/10.1007%2F978-3-319-18842-3.pdf
Enterprise Risk Management Models,Business and Management,https://link.springer.com/content/pdf/10.1007%2F978-3-662-53785-5.pdf
Introduction to Electronic Commerce and Social Commerce,Business and Management,https://link.springer.com/content/pdf/10.1007%2F978-3-319-50091-1.pdf
Business Process Management Cases,Business and Management,https://link.springer.com/content/pdf/10.1007%2F978-3-319-58307-5.pdf
Social Media Management,Business and Management,https://link.springer.com/content/pdf/10.1007%2F978-3-319-21990-5.pdf
Multinational Management,Business and Management,https://link.springer.com/content/pdf/10.1007%2F978-3-319-23012-2.pdf
Leadership Today,Business and Management,https://link.springer.com/content/pdf/10.1007%2F978-3-319-31036-7.pdf
Sustainable Supply Chains,Business and Management,https://link.springer.com/content/pdf/10.1007%2F978-3-319-29791-0.pdf
Strategic Retail Management,Business and Management,https://link.springer.com/content/pdf/10.1007%2F978-3-658-10183-1.pdf
"Travel Marketing, Tourism Economics and the Airline Product",Business and Management,https://link.springer.com/content/pdf/10.1007%2F978-3-319-49849-2.pdf
Electronic Commerce 2018,Business and Management,https://link.springer.com/content/pdf/10.1007%2F978-3-319-58715-8.pdf
Market Research,Business and Management,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-7.pdf
Managing Sustainable Business,Business and Management,https://link.springer.com/content/pdf/10.1007%2F978-94-024-1144-7.pdf
Knowledge Management,Business and Management,https://link.springer.com/content/pdf/10.1007%2F978-3-319-59978-6.pdf
Customer Relationship Management,Business and Management,https://link.springer.com/content/pdf/10.1007%2F978-3-662-55381-7.pdf
Strategic Human Resource Management and Employment Relations,Business and Management,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-9.pdf
Entertainment Science,Business and Management,https://link.springer.com/content/pdf/10.1007%2F978-3-319-89292-4.pdf
Analytical Corporate Finance,Business and Management,https://link.springer.com/content/pdf/10.1007%2F978-3-319-95762-3.pdf
A Concise Guide to Market Research,Business and Management,https://link.springer.com/content/pdf/10.1007%2F978-3-662-56707-4.pdf
Global Supply Chain and Operations Management,Business and Management,https://link.springer.com/content/pdf/10.1007%2F978-3-319-94313-8.pdf
International Business Management,Business and Management,https://link.springer.com/content/pdf/10.1007%2F978-3-319-96622-9.pdf
Excel Data Analysis,Business and Management,https://link.springer.com/content/pdf/10.1007%2F978-3-030-01279-3.pdf
Digital Business Models,Business and Management,https://link.springer.com/content/pdf/10.1007%2F978-3-030-13005-3.pdf
Social Marketing in Action,Business and Management,https://link.springer.com/content/pdf/10.1007%2F978-3-030-13020-6.pdf
Essentials of Business Analytics,Business and Management,https://link.springer.com/content/pdf/10.1007%2F978-3-319-68837-4.pdf
Ceramic Materials,Chemistry and Materials Science,https://link.springer.com/content/pdf/10.1007%2F978-0-387-46271-4.pdf
Principles of Fluorescence Spectroscopy,Chemistry and Materials Science,https://link.springer.com/content/pdf/10.1007%2F978-0-387-46312-4.pdf
Composite Materials,Chemistry and Materials Science,https://link.springer.com/content/pdf/10.1007%2F978-0-387-74365-3.pdf
Transmission Electron Microscopy,Chemistry and Materials Science,https://link.springer.com/content/pdf/10.1007%2F978-0-387-76501-3.pdf
Sensory Evaluation of Food,Chemistry and Materials Science,https://link.springer.com/content/pdf/10.1007%2F978-1-4419-6488-5.pdf
Engineering Flow and Heat Exchange,Chemistry and Materials Science,https://link.springer.com/content/pdf/10.1007%2F978-1-4899-7454-9.pdf
Chemical Thermodynamics,Chemistry and Materials Science,https://link.springer.com/content/pdf/10.1007%2F978-3-642-19864-9.pdf
Electrochemistry,Chemistry and Materials Science,https://link.springer.com/content/pdf/10.1007%2F978-3-642-30250-3.pdf
Acid-Base Diagrams,Chemistry and Materials Science,https://link.springer.com/content/pdf/10.1007%2F978-3-642-37902-4.pdf
Brewing Science A Multidisciplinary Approach,Chemistry and Materials Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-46394-0.pdf
Principles of Polymer Chemistry,Chemistry and Materials Science,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-2212-9.pdf
Nanotechnology Principles and Practices,Chemistry and Materials Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-09171-6.pdf
Structure Determination by X-ray Crystallography,Chemistry and Materials Science,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-3954-7.pdf
Ceramic Materials,Chemistry and Materials Science,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-3523-5.pdf
Foundations of Analytical Chemistry,Chemistry and Materials Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-62872-1.pdf
Mass Spectrometry,Chemistry and Materials Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-54398-7.pdf
Statistical Mechanics for Engineers,Chemistry and Materials Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-13809-1.pdf
Magnetic Interactions in Molecules and Solids,Chemistry and Materials Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-22951-5.pdf
Polymer Synthesis Theory and Practice,Chemistry and Materials Science,https://link.springer.com/content/pdf/10.1007%2F978-3-642-28980-4.pdf
Food Analysis Laboratory Manual,Chemistry and Materials Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-44127-6.pdf
Electrochemical Impedance Spectroscopy and its Applications,Chemistry and Materials Science,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-8933-7.pdf
Group Theory Applied to Chemistry,Chemistry and Materials Science,https://link.springer.com/content/pdf/10.1007%2F978-94-007-6863-5.pdf
Food Chemistry,Chemistry and Materials Science,https://link.springer.com/content/pdf/10.1007%2F978-3-540-69934-7.pdf
Exam Survival Guide Physical Chemistry,Chemistry and Materials Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-49810-2.pdf
Food Analysis,Chemistry and Materials Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-45776-5.pdf
Physical Chemistry from a Different Angle,Chemistry and Materials Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-15666-8.pdf
Essentials of Food Science,Chemistry and Materials Science,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-9138-5.pdf
Chemical and Bioprocess Engineering,Chemistry and Materials Science,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-9126-2.pdf
Applied Chemistry,Chemistry and Materials Science,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-4262-2.pdf
Advanced Organic Chemistry,Chemistry and Materials Science,https://link.springer.com/content/pdf/10.1007%2F978-0-387-44899-2.pdf
Advanced Organic Chemistry,Chemistry and Materials Science,https://link.springer.com/content/pdf/10.1007%2F978-0-387-71481-3.pdf
Scanning Electron Microscopy and X-Ray Microanalysis,Chemistry and Materials Science,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-6676-9.pdf
Polymer Chemistry,Chemistry and Materials Science,https://link.springer.com/content/pdf/10.1007%2F978-3-662-49279-6.pdf
Introduction to Evolutionary Computing,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-662-44874-8.pdf
Data Structures and Algorithms with Python,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-13072-9.pdf
LaTeX in 24 Hours,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-47831-9.pdf
Automata and Computability,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-1-4612-1844-9.pdf
The Algorithm Design Manual,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-1-84800-070-4.pdf
Principles of Data Mining,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-1-4471-7307-6.pdf
Fundamentals of Business Process Management,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-642-33143-5.pdf
UML @ Classroom,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-12742-2.pdf
Foundations for Designing User-Centered Systems,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-1-4471-5134-0.pdf
Computer Vision,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-1-84882-935-0.pdf
Data Mining,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-14142-8.pdf
Computational Geometry,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-540-77974-2.pdf
Cryptography Made Simple,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-21936-3.pdf
Eye Tracking Methodology,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-57883-5.pdf
The Data Science Design Manual,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-55444-0.pdf
An Introduction to Machine Learning,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-63913-0.pdf
Guide to Discrete Mathematics,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-44561-8.pdf
Modelling Computing Systems,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-1-84800-322-4.pdf
Understanding Cryptography,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-642-04101-3.pdf
Concise Guide to Software Engineering,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-57750-0.pdf
Fundamentals of Multimedia,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-05290-8.pdf
The Python Workbook,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-14240-1.pdf
Recommender Systems,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-29659-3.pdf
Python Programming Fundamentals,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-1-4471-6642-9.pdf
"Object-Oriented Analysis, Design and Implementation",Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-24280-4.pdf
Introduction to Data Science,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-50017-1.pdf
Concise Guide to Databases,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-1-4471-5601-7.pdf
Digital Image Processing,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-1-4471-6684-9.pdf
Guide to Computer Network Security,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-55606-2.pdf
Foundations of Programming Languages,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-70790-7.pdf
Probability and Statistics for Computer Science,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-64410-3.pdf
Guide to Competitive Programming,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-72547-5.pdf
Introduction to Artificial Intelligence,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-58487-4.pdf
Introduction to Deep Learning,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-73004-2.pdf
"A Beginners Guide to Scala, Object Orientation and Functional Programming",Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-75771-1.pdf
Fundamentals of Business Process Management,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-662-56509-4.pdf
Guide to Scientific Computing in C++,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-73132-2.pdf
Fundamentals of Java Programming,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-89491-1.pdf
Logical Foundations of Cyber-Physical Systems,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-63588-0.pdf
Introduction to Programming with Fortran,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-75502-1.pdf
Neural Networks and Deep Learning,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-94463-0.pdf
Data Science and Predictive Analytics,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-72347-1.pdf
Systems Programming in UnixLinux,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-92429-8.pdf
Introduction to Parallel Computing,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-98833-7.pdf
Analysis for Computer Scientists,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-91155-7.pdf
Introductory Computer Forensics,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-030-00581-8.pdf
Java in Two Semesters,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-99420-8.pdf
A Beginners Guide to Python 3 Programming,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-030-20290-3.pdf
Advanced Guide to Python 3 Programming,Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-030-25943-3.pdf
Geomorphology of Desert Environments,Earth and Environmental Science,https://link.springer.com/content/pdf/10.1007%2F978-1-4020-5719-9.pdf
Irrigation and Drainage Engineering,Earth and Environmental Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-05699-9.pdf
Climate Change Science A Modern Synthesis,Earth and Environmental Science,https://link.springer.com/content/pdf/10.1007%2F978-94-007-5757-8.pdf
Petroleum Geoscience,Earth and Environmental Science,https://link.springer.com/content/pdf/10.1007%2F978-3-642-34132-8.pdf
Plate Tectonics,Earth and Environmental Science,https://link.springer.com/content/pdf/10.1007%2F978-3-540-76504-2.pdf
The Sea Floor,Earth and Environmental Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-51412-3.pdf
An Introduction to Soil Mechanics,Earth and Environmental Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-61185-3.pdf
Sustainability Science,Earth and Environmental Science,https://link.springer.com/content/pdf/10.1007%2F978-94-017-7242-6.pdf
Python For ArcGIS,Earth and Environmental Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-18398-5.pdf
ArcGIS for Environmental and Water Issues,Earth and Environmental Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-61158-7.pdf
System Dynamics,Economics and Finance,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-2.pdf
Principles of Microeconomics,Economics and Finance,https://link.springer.com/content/pdf/10.1007%2F978-3-319-57589-6.pdf
Time Series Econometrics,Economics and Finance,https://link.springer.com/content/pdf/10.1007%2F978-3-319-32862-1.pdf
Stochastic Processes and Calculus,Economics and Finance,https://link.springer.com/content/pdf/10.1007%2F978-3-319-23428-1.pdf
Economics as Applied Ethics,Economics and Finance,https://link.springer.com/content/pdf/10.1007%2F978-3-319-50319-6.pdf
Grammar for Teachers,Education,https://link.springer.com/content/pdf/10.1007%2F978-3-319-33916-0.pdf
Writing for Publication,Education,https://link.springer.com/content/pdf/10.1007%2F978-3-319-31650-5.pdf
Language Across the Curriculum & CLIL in English as an Additional Language (EAL) Contexts,Education,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-2.pdf
The A-Z of the PhD Trajectory,Education,https://link.springer.com/content/pdf/10.1007%2F978-3-319-77425-1.pdf
Conferencing and Presentation English for Young Academics,Education,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-8.pdf
Research Methods for Social Justice and Equity in Education,Education,https://link.springer.com/content/pdf/10.1007%2F978-3-030-05900-2.pdf
Educational Technology,Education,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-7.pdf
School Leadership and Educational Change in Singapore,Education,https://link.springer.com/content/pdf/10.1007%2F978-3-319-74746-0.pdf
A Course in Rasch Measurement Theory,Education,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-8.pdf
Electrical Machines,Energy,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-0400-2.pdf
Energy Storage,Energy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-21239-5.pdf
Reactive Power Control in AC Power Systems,Energy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-51118-4.pdf
